status,sense,emotion
satisfied,affectionate,compassionate
satisfied,affectionate,friendly
satisfied,affectionate,loving
satisfied,affectionate,open hearted
satisfied,affectionate,sympathetic
satisfied,affectionate,tender
satisfied,affectionate,warm
satisfied,engaged,absorbed
satisfied,engaged,alert
satisfied,engaged,curious
satisfied,engaged,engrossed
satisfied,engaged,enchanted
satisfied,engaged,entranced
satisfied,engaged,fascinated
satisfied,engaged,interested
satisfied,engaged,intrigued
satisfied,engaged,involved
satisfied,engaged,spellbound
satisfied,engaged,stimulated
satisfied,hopeful,expectant
satisfied,hopeful,encouraged
satisfied,hopeful,optimistic
satisfied,confident,empowered
satisfied,confident,open
satisfied,confident,proud
satisfied,confident,safe
satisfied,confident,secure
satisfied,excited,amazed
satisfied,excited,animated
satisfied,excited,ardent
satisfied,excited,aroused
satisfied,excited,astonished
satisfied,excited,dazzled
satisfied,excited,eager
satisfied,excited,energetic
satisfied,excited,enthusiastic
satisfied,excited,giddy
satisfied,excited,invigorated
satisfied,excited,lively
satisfied,excited,passionate
satisfied,excited,surprised
satisfied,excited,vibrant
satisfied,grateful,appreciative
satisfied,grateful,moved
satisfied,grateful,thankful
satisfied,grateful,touched
satisfied,inspired,amazed
satisfied,inspired,awed
satisfied,inspired,wonder
satisfied,joyful,amused
satisfied,joyful,delighted
satisfied,joyful,glad
satisfied,joyful,happy
satisfied,joyful,jubilant
satisfied,joyful,pleased
satisfied,joyful,tickled
satisfied,exhilarated,blissful
satisfied,exhilarated,ecstatic
satisfied,exhilarated,elated
satisfied,exhilarated,enthralled
satisfied,exhilarated,exuberant
satisfied,exhilarated,radiant
satisfied,exhilarated,rapturous
satisfied,exhilarated,thrilled
satisfied,peaceful,calm
satisfied,peaceful,clear headed
satisfied,peaceful,comfortable
satisfied,peaceful,centered
satisfied,peaceful,content
satisfied,peaceful,equanimous
satisfied,peaceful,fulfilled
satisfied,peaceful,mellow
satisfied,peaceful,quiet
satisfied,peaceful,relaxed
satisfied,peaceful,relieved
satisfied,peaceful,satisfied
satisfied,peaceful,serene
satisfied,peaceful,still
satisfied,peaceful,tranquil
satisfied,peaceful,trusting
satisfied,refreshed,enlivened
satisfied,refreshed,rejuvenated
satisfied,refreshed,renewed
satisfied,refreshed,rested
satisfied,refreshed,restored
satisfied,refreshed,revived
unsatisfied,afraid,apprehensive
unsatisfied,afraid,dread
unsatisfied,afraid,foreboding
unsatisfied,afraid,frightened
unsatisfied,afraid,mistrustful
unsatisfied,afraid,panicked
unsatisfied,afraid,petrified
unsatisfied,afraid,scared
unsatisfied,afraid,suspicious
unsatisfied,afraid,terrified
unsatisfied,afraid,wary
unsatisfied,afraid,worried
unsatisfied,annoyed,aggravated
unsatisfied,annoyed,dismayed
unsatisfied,annoyed,disgruntled
unsatisfied,annoyed,displeased
unsatisfied,annoyed,exasperated
unsatisfied,annoyed,frustrated
unsatisfied,annoyed,impatient
unsatisfied,annoyed,irritated
unsatisfied,annoyed,irked
unsatisfied,angry,enraged
unsatisfied,angry,furious
unsatisfied,angry,incensed
unsatisfied,angry,indignant
unsatisfied,angry,irate
unsatisfied,angry,livid
unsatisfied,angry,outraged
unsatisfied,angry,resentful
unsatisfied,aversion,animosity
unsatisfied,aversion,appalled
unsatisfied,aversion,contempt
unsatisfied,aversion,disgusted
unsatisfied,aversion,dislike
unsatisfied,aversion,hate
unsatisfied,aversion,horrified
unsatisfied,aversion,hostile
unsatisfied,aversion,repulsed
unsatisfied,confused,ambivalent
unsatisfied,confused,baffled
unsatisfied,confused,bewildered
unsatisfied,confused,dazed
unsatisfied,confused,hesitant
unsatisfied,confused,lost
unsatisfied,confused,mystified
unsatisfied,confused,perplexed
unsatisfied,confused,puzzled
unsatisfied,confused,torn
unsatisfied,disconnected,alienated
unsatisfied,disconnected,aloof
unsatisfied,disconnected,apathetic
unsatisfied,disconnected,bored
unsatisfied,disconnected,cold
unsatisfied,disconnected,detached
unsatisfied,disconnected,distant
unsatisfied,disconnected,distracted
unsatisfied,disconnected,indifferent
unsatisfied,disconnected,numb
unsatisfied,disconnected,removed
unsatisfied,disconnected,uninterested
unsatisfied,disconnected,withdrawn
unsatisfied,disquiet,agitated
unsatisfied,disquiet,alarmed
unsatisfied,disquiet,discombobulated
unsatisfied,disquiet,disconcerted
unsatisfied,disquiet,disturbed
unsatisfied,disquiet,perturbed
unsatisfied,disquiet,rattled
unsatisfied,disquiet,restless
unsatisfied,disquiet,shocked
unsatisfied,disquiet,startled
unsatisfied,disquiet,surprised
unsatisfied,disquiet,troubled
unsatisfied,disquiet,turbulent
unsatisfied,disquiet,turmoil
unsatisfied,disquiet,uncomfortable
unsatisfied,disquiet,uneasy
unsatisfied,disquiet,unnerved
unsatisfied,disquiet,unsettled
unsatisfied,disquiet,upset
unsatisfied,embarrassed,ashamed
unsatisfied,embarrassed,chagrined
unsatisfied,embarrassed,flustered
unsatisfied,embarrassed,guilty
unsatisfied,embarrassed,mortified
unsatisfied,embarrassed,self-conscious
unsatisfied,fatigue,beat
unsatisfied,fatigue,burnt out
unsatisfied,fatigue,depleted
unsatisfied,fatigue,exhausted
unsatisfied,fatigue,lethargic
unsatisfied,fatigue,listless
unsatisfied,fatigue,sleepy
unsatisfied,fatigue,tired
unsatisfied,fatigue,weary
unsatisfied,fatigue,worn out
unsatisfied,pain,agony
unsatisfied,pain,anguished
unsatisfied,pain,bereaved
unsatisfied,pain,devastated
unsatisfied,pain,grief
unsatisfied,pain,heartbroken
unsatisfied,pain,hurt
unsatisfied,pain,lonely
unsatisfied,pain,miserable
unsatisfied,pain,regretful
unsatisfied,pain,remorseful
unsatisfied,sad,depressed
unsatisfied,sad,dejected
unsatisfied,sad,despair
unsatisfied,sad,despondent
unsatisfied,sad,disappointed
unsatisfied,sad,discouraged
unsatisfied,sad,disheartened
unsatisfied,sad,forlorn
unsatisfied,sad,gloomy
unsatisfied,sad,heavy hearted
unsatisfied,sad,hopeless
unsatisfied,sad,melancholy
unsatisfied,sad,unhappy
unsatisfied,sad,wretched
unsatisfied,tense,anxious
unsatisfied,tense,cranky
unsatisfied,tense,distressed
unsatisfied,tense,distraught
unsatisfied,tense,edgy
unsatisfied,tense,fidgety
unsatisfied,tense,frazzled
unsatisfied,tense,irritable
unsatisfied,tense,jittery
unsatisfied,tense,nervous
unsatisfied,tense,overwhelmed
unsatisfied,tense,restless
unsatisfied,tense,stressed out
unsatisfied,vulnerable,fragile
unsatisfied,vulnerable,guarded
unsatisfied,vulnerable,helpless
unsatisfied,vulnerable,insecure
unsatisfied,vulnerable,leery
unsatisfied,vulnerable,reserved
unsatisfied,vulnerable,sensitive
unsatisfied,vulnerable,shaky
unsatisfied,yearning,envious
unsatisfied,yearning,jealous
unsatisfied,yearning,longing
unsatisfied,yearning,nostalgic
unsatisfied,yearning,pining
unsatisfied,yearning,wistful